#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements-testing.txt
#
aiohttp==3.7.3            # via aioresponses, pytest-aiohttp, python-graphql-client
aioresponses==0.7.1       # via -r requirements-testing.txt
appdirs==1.4.4            # via black
async-timeout==3.0.1      # via aiohttp
attrs==20.3.0             # via aiohttp, pytest
authlib==0.14             # via -r requirements-testing.txt
black==20.8b1             # via -r requirements-testing.txt
certifi==2020.11.8        # via requests
cffi==1.14.4              # via cryptography
chardet==3.0.4            # via aiohttp, requests
click==7.1.2              # via black
coverage==5.3             # via pytest-cov
cryptography==3.2.1       # via -r requirements-testing.txt, authlib
docker==4.4.0             # via -r requirements-testing.txt
flake8-quotes==3.2.0      # via -r requirements-testing.txt
flake8==3.8.4             # via -r requirements-testing.txt, flake8-quotes
idna==2.8                 # via requests, yarl
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r requirements-testing.txt
mccabe==0.6.1             # via flake8
multidict==4.7.6          # via aiohttp, yarl
mypy-extensions==0.4.3    # via black
packaging==20.7           # via pytest
pathspec==0.8.1           # via black
pluggy==0.13.1            # via pytest
psycopg2==2.8.6           # via -r requirements-testing.txt
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-aiohttp==0.3.0     # via -r requirements-testing.txt
pytest-asyncio==0.14.0    # via -r requirements-testing.txt
pytest-cov==2.10.1        # via -r requirements-testing.txt
pytest-mock==3.3.1        # via -r requirements-testing.txt
pytest-rerunfailures==9.1.1  # via -r requirements-testing.txt
pytest==6.1.2             # via -r requirements-testing.txt, pytest-aiohttp, pytest-asyncio, pytest-cov, pytest-mock, pytest-rerunfailures
python-graphql-client==0.4.1  # via -r requirements-testing.txt
python-slugify==4.0.1     # via -r requirements-testing.txt
pyyaml==5.3.1             # via -r requirements-testing.txt
regex==2020.11.13         # via black
requests==2.21.0          # via docker, python-graphql-client, responses
responses==0.12.1         # via -r requirements-testing.txt
six==1.15.0               # via cryptography, docker, responses, websocket-client
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via black, pytest
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via aiohttp, black
urllib3==1.24.3          # via requests, responses
websocket-client==0.57.0  # via docker
websockets==8.1           # via python-graphql-client
xmltodict==0.12.0         # via -r requirements-testing.txt
yarl==1.6.3               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
